--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _6a4075b2, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface flow       |    Mod NKA*P(    0):   -2.452419e+07   -2.452419e+07   -2.452419e+07   -2.452419e+07   -2.452419e+07
permafrost surface |   Modified correction:
permafrost surface |  Restarting NKA, too large of a correction (overflow).
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  [1;31mstep failed with error code -5[0m
permafrost surface |  unsuccessful advance
permafrost surface |  failing step @ 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 2.260561342592592e-08
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from state): 0
   1  99     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1 100     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
 Finished Subroutine Init_EcoSIM_Soil
 starting driver transfer EcoSIM2ATSData
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Starting loop: 
 Running StageSurfacePhysModel
 Stage surface phys model
 Done; Running RunSurfacePhysModel
 Finished Subroutine RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
 In the driver....
 Data Transfer Finished
 in surface energy balance
 In Run Surface Balance
 grid size
 JX0=           1 JY0=         100 JZ=         100
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from State): 0
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 0.00195312 h = 0.00195312
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  step 0 T = 0 [sec]  dT = 0.00195312
permafrost surface |  preconditioner lag is 0 out of 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
permafrost surface |   Extrapolated Prediction (surface):
surface flow       |    ps_extrap(    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |    Ts_extrap(    0):      273.650000      273.650000      273.650000      273.650000      273.650000
permafrost surface |   Extrapolated Prediction (subsurface):
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 0.00195312 h = 0.00195312
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 0.00195312 h = 0.00195312
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
