--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0036.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0036.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _fb6f760e, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
State              |   initializing eval: "surface-relative_permeability" @ ""
State              |   initializing eval: "surface-slope_magnitude" @ ""
State              |   initializing eval: "surface-solid_residue_mass" @ ""
State              |   initializing eval: "surface-solid_residue_mass" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-source_molar_density" @ ""
State              |   initializing eval: "surface-surface_subsurface_energy_flux" @ ""
State              |   initializing eval: "surface-surface_subsurface_flux" @ ""
State              |   initializing eval: "surface-temperature" @ "current"
State              |   initializing eval: "surface-temperature" @ ""
State              |   initializing eval: "surface-thermal_conductivity" @ ""
State              |   initializing eval: "surface-total_component_concentration" @ "current"
State              |   initializing eval: "surface-total_component_concentration" @ "surface_subsurface_transport_coupler_current"
State              |   initializing eval: "surface-total_component_concentration" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-total_component_concentration" @ ""
State              |   initializing eval: "surface-total_component_quantity" @ ""
State              |   initializing eval: "surface-total_component_quantity" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-total_energy_source" @ ""
State              |   initializing eval: "surface-unfrozen_effective_depth" @ "current"
State              |   initializing eval: "surface-unfrozen_effective_depth" @ ""
State              |   initializing eval: "surface-unfrozen_fraction" @ "current"
State              |   initializing eval: "surface-unfrozen_fraction" @ ""
State              |   initializing eval: "surface-vapor_pressure_air" @ ""
State              |   initializing eval: "surface-velocity" @ ""
State              |   initializing eval: "surface-water_content" @ "current"
State              |   initializing eval: "surface-water_content" @ ""
State              |   initializing eval: "surface-water_content_bar" @ ""
State              |   initializing eval: "surface-water_flux" @ "current"
State              |   initializing eval: "surface-water_flux" @ ""
State              |   initializing eval: "surface-water_source" @ ""
State              |   initializing eval: "surface-wind_speed" @ ""
State              |   initializing eval: "temperature" @ "current"
State              |   initializing eval: "temperature" @ ""
State              |   initializing eval: "thermal_conductivity" @ ""
State              |   initializing eval: "total_component_concentration" @ "current"
State              |   initializing eval: "total_component_concentration" @ "surface_subsurface_transport_coupler_current"
State              |   initializing eval: "total_component_concentration" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "total_component_concentration" @ ""
State              |   initializing eval: "total_component_quantity" @ ""
State              |   initializing eval: "total_component_quantity" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "total_energy_source" @ ""
State              |   initializing eval: "viscosity_liquid" @ ""
State              |   initializing eval: "water_content" @ "current"
State              |   initializing eval: "water_content" @ ""
State              |   initializing eval: "water_flux" @ "current"
State              |   initializing eval: "water_flux" @ ""
State              |   initializing eval: "water_source" @ ""
permafrost surface |  commiting step @ 
surface flow       |  Commiting state @ 
surface energy     |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 1.157407407407407e-05
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |  Column 0
EcoSIM coupler     |  Depth[0] = 0.05 Depth_Reversed[0] = 10
EcoSIM coupler     |  Depth[1] = 0.15 Depth_Reversed[1] = 9.9
EcoSIM coupler     |  Depth[2] = 0.25 Depth_Reversed[2] = 9.8
EcoSIM coupler     |  Depth[3] = 0.35 Depth_Reversed[3] = 9.7
EcoSIM coupler     |  Depth[4] = 0.45 Depth_Reversed[4] = 9.6
EcoSIM coupler     |  Depth[5] = 0.55 Depth_Reversed[5] = 9.5
EcoSIM coupler     |  Depth[6] = 0.65 Depth_Reversed[6] = 9.4
EcoSIM coupler     |  Depth[7] = 0.75 Depth_Reversed[7] = 9.3
EcoSIM coupler     |  Depth[8] = 0.85 Depth_Reversed[8] = 9.2
EcoSIM coupler     |  Depth[9] = 0.95 Depth_Reversed[9] = 9.1
EcoSIM coupler     |  Depth[10] = 1.05 Depth_Reversed[10] = 9
EcoSIM coupler     |  Depth[11] = 1.15 Depth_Reversed[11] = 8.9
EcoSIM coupler     |  Depth[12] = 1.25 Depth_Reversed[12] = 8.8
EcoSIM coupler     |  Depth[13] = 1.35 Depth_Reversed[13] = 8.7
EcoSIM coupler     |  Depth[14] = 1.45 Depth_Reversed[14] = 8.6
EcoSIM coupler     |  Depth[15] = 1.55 Depth_Reversed[15] = 8.5
EcoSIM coupler     |  Depth[16] = 1.65 Depth_Reversed[16] = 8.4
EcoSIM coupler     |  Depth[17] = 1.75 Depth_Reversed[17] = 8.3
EcoSIM coupler     |  Depth[18] = 1.85 Depth_Reversed[18] = 8.2
EcoSIM coupler     |  Depth[19] = 1.95 Depth_Reversed[19] = 8.1
EcoSIM coupler     |  Depth[20] = 2.05 Depth_Reversed[20] = 8
EcoSIM coupler     |  Depth[21] = 2.15 Depth_Reversed[21] = 7.9
EcoSIM coupler     |  Depth[22] = 2.25 Depth_Reversed[22] = 7.8
EcoSIM coupler     |  Depth[23] = 2.35 Depth_Reversed[23] = 7.7
EcoSIM coupler     |  Depth[24] = 2.45 Depth_Reversed[24] = 7.6
EcoSIM coupler     |  Depth[25] = 2.55 Depth_Reversed[25] = 7.5
EcoSIM coupler     |  Depth[26] = 2.65 Depth_Reversed[26] = 7.4
EcoSIM coupler     |  Depth[27] = 2.75 Depth_Reversed[27] = 7.3
EcoSIM coupler     |  Depth[28] = 2.85 Depth_Reversed[28] = 7.2
EcoSIM coupler     |  Depth[29] = 2.95 Depth_Reversed[29] = 7.1
EcoSIM coupler     |  Depth[30] = 3.05 Depth_Reversed[30] = 7
EcoSIM coupler     |  Depth[31] = 3.15 Depth_Reversed[31] = 6.9
EcoSIM coupler     |  Depth[32] = 3.25 Depth_Reversed[32] = 6.8
EcoSIM coupler     |  Depth[33] = 3.35 Depth_Reversed[33] = 6.7
EcoSIM coupler     |  Depth[34] = 3.45 Depth_Reversed[34] = 6.6
EcoSIM coupler     |  Depth[35] = 3.55 Depth_Reversed[35] = 6.5
EcoSIM coupler     |  Depth[36] = 3.65 Depth_Reversed[36] = 6.4
EcoSIM coupler     |  Depth[37] = 3.75 Depth_Reversed[37] = 6.3
EcoSIM coupler     |  Depth[38] = 3.85 Depth_Reversed[38] = 6.2
EcoSIM coupler     |  Depth[39] = 3.95 Depth_Reversed[39] = 6.1
EcoSIM coupler     |  Depth[40] = 4.05 Depth_Reversed[40] = 6
EcoSIM coupler     |  Depth[41] = 4.15 Depth_Reversed[41] = 5.9
EcoSIM coupler     |  Depth[42] = 4.25 Depth_Reversed[42] = 5.8
EcoSIM coupler     |  Depth[43] = 4.35 Depth_Reversed[43] = 5.7
EcoSIM coupler     |  Depth[44] = 4.45 Depth_Reversed[44] = 5.6
EcoSIM coupler     |  Depth[45] = 4.55 Depth_Reversed[45] = 5.5
EcoSIM coupler     |  Depth[46] = 4.65 Depth_Reversed[46] = 5.4
EcoSIM coupler     |  Depth[47] = 4.75 Depth_Reversed[47] = 5.3
EcoSIM coupler     |  Depth[48] = 4.85 Depth_Reversed[48] = 5.2
EcoSIM coupler     |  Depth[49] = 4.95 Depth_Reversed[49] = 5.1
EcoSIM coupler     |  Depth[50] = 5.05 Depth_Reversed[50] = 5
EcoSIM coupler     |  Depth[51] = 5.15 Depth_Reversed[51] = 4.9
EcoSIM coupler     |  Depth[52] = 5.25 Depth_Reversed[52] = 4.8
EcoSIM coupler     |  Depth[53] = 5.35 Depth_Reversed[53] = 4.7
EcoSIM coupler     |  Depth[54] = 5.45 Depth_Reversed[54] = 4.6
EcoSIM coupler     |  Depth[55] = 5.55 Depth_Reversed[55] = 4.5
EcoSIM coupler     |  Depth[56] = 5.65 Depth_Reversed[56] = 4.4
EcoSIM coupler     |  Depth[57] = 5.75 Depth_Reversed[57] = 4.3
EcoSIM coupler     |  Depth[58] = 5.85 Depth_Reversed[58] = 4.2
EcoSIM coupler     |  Depth[59] = 5.95 Depth_Reversed[59] = 4.1
EcoSIM coupler     |  Depth[60] = 6.05 Depth_Reversed[60] = 4
EcoSIM coupler     |  Depth[61] = 6.15 Depth_Reversed[61] = 3.9
EcoSIM coupler     |  Depth[62] = 6.25 Depth_Reversed[62] = 3.8
EcoSIM coupler     |  Depth[63] = 6.35 Depth_Reversed[63] = 3.7
EcoSIM coupler     |  Depth[64] = 6.45 Depth_Reversed[64] = 3.6
EcoSIM coupler     |  Depth[65] = 6.55 Depth_Reversed[65] = 3.5
EcoSIM coupler     |  Depth[66] = 6.65 Depth_Reversed[66] = 3.4
EcoSIM coupler     |  Depth[67] = 6.75 Depth_Reversed[67] = 3.3
EcoSIM coupler     |  Depth[68] = 6.85 Depth_Reversed[68] = 3.2
EcoSIM coupler     |  Depth[69] = 6.95 Depth_Reversed[69] = 3.1
EcoSIM coupler     |  Depth[70] = 7.05 Depth_Reversed[70] = 3
EcoSIM coupler     |  Depth[71] = 7.15 Depth_Reversed[71] = 2.9
EcoSIM coupler     |  Depth[72] = 7.25 Depth_Reversed[72] = 2.8
EcoSIM coupler     |  Depth[73] = 7.35 Depth_Reversed[73] = 2.7
EcoSIM coupler     |  Depth[74] = 7.45 Depth_Reversed[74] = 2.6
EcoSIM coupler     |  Depth[75] = 7.55 Depth_Reversed[75] = 2.5
EcoSIM coupler     |  Depth[76] = 7.65 Depth_Reversed[76] = 2.4
EcoSIM coupler     |  Depth[77] = 7.75 Depth_Reversed[77] = 2.3
EcoSIM coupler     |  Depth[78] = 7.85 Depth_Reversed[78] = 2.2
EcoSIM coupler     |  Depth[79] = 7.95 Depth_Reversed[79] = 2.1
EcoSIM coupler     |  Depth[80] = 8.05 Depth_Reversed[80] = 2
EcoSIM coupler     |  Depth[81] = 8.15 Depth_Reversed[81] = 1.9
EcoSIM coupler     |  Depth[82] = 8.25 Depth_Reversed[82] = 1.8
EcoSIM coupler     |  Depth[83] = 8.35 Depth_Reversed[83] = 1.7
EcoSIM coupler     |  Depth[84] = 8.45 Depth_Reversed[84] = 1.6
EcoSIM coupler     |  Depth[85] = 8.55 Depth_Reversed[85] = 1.5
EcoSIM coupler     |  Depth[86] = 8.65 Depth_Reversed[86] = 1.4
EcoSIM coupler     |  Depth[87] = 8.75 Depth_Reversed[87] = 1.3
EcoSIM coupler     |  Depth[88] = 8.85 Depth_Reversed[88] = 1.2
EcoSIM coupler     |  Depth[89] = 8.95 Depth_Reversed[89] = 1.1
EcoSIM coupler     |  Depth[90] = 9.05 Depth_Reversed[90] = 1
EcoSIM coupler     |  Depth[91] = 9.15 Depth_Reversed[91] = 0.9
EcoSIM coupler     |  Depth[92] = 9.25 Depth_Reversed[92] = 0.8
EcoSIM coupler     |  Depth[93] = 9.35 Depth_Reversed[93] = 0.7
EcoSIM coupler     |  Depth[94] = 9.45 Depth_Reversed[94] = 0.6
EcoSIM coupler     |  Depth[95] = 9.55 Depth_Reversed[95] = 0.5
EcoSIM coupler     |  Depth[96] = 9.65 Depth_Reversed[96] = 0.4
EcoSIM coupler     |  Depth[97] = 9.75 Depth_Reversed[97] = 0.3
EcoSIM coupler     |  Depth[98] = 9.85 Depth_Reversed[98] = 0.2
EcoSIM coupler     |  Depth[99] = 9.95 Depth_Reversed[99] = 0.1
EcoSIM coupler     |  printing temperature:temp[0] = 273.65
EcoSIM coupler     |  temp[1] = 273.65
EcoSIM coupler     |  temp[2] = 273.65
EcoSIM coupler     |  temp[3] = 273.65
EcoSIM coupler     |  temp[4] = 273.65
EcoSIM coupler     |  temp[5] = 273.65
EcoSIM coupler     |  temp[6] = 273.65
EcoSIM coupler     |  temp[7] = 273.65
EcoSIM coupler     |  temp[8] = 273.65
EcoSIM coupler     |  temp[9] = 273.65
EcoSIM coupler     |  temp[10] = 273.65
EcoSIM coupler     |  temp[11] = 273.65
EcoSIM coupler     |  temp[12] = 273.65
EcoSIM coupler     |  temp[13] = 273.65
EcoSIM coupler     |  temp[14] = 273.65
EcoSIM coupler     |  temp[15] = 273.65
EcoSIM coupler     |  temp[16] = 273.65
EcoSIM coupler     |  temp[17] = 273.65
EcoSIM coupler     |  temp[18] = 273.65
EcoSIM coupler     |  temp[19] = 273.65
EcoSIM coupler     |  temp[20] = 273.65
EcoSIM coupler     |  temp[21] = 273.65
EcoSIM coupler     |  temp[22] = 273.65
EcoSIM coupler     |  temp[23] = 273.65
EcoSIM coupler     |  temp[24] = 273.65
EcoSIM coupler     |  temp[25] = 273.65
EcoSIM coupler     |  temp[26] = 273.65
EcoSIM coupler     |  temp[27] = 273.65
EcoSIM coupler     |  temp[28] = 273.65
EcoSIM coupler     |  temp[29] = 273.65
EcoSIM coupler     |  temp[30] = 273.65
EcoSIM coupler     |  temp[31] = 273.65
EcoSIM coupler     |  temp[32] = 273.65
EcoSIM coupler     |  temp[33] = 273.65
EcoSIM coupler     |  temp[34] = 273.65
EcoSIM coupler     |  temp[35] = 273.65
EcoSIM coupler     |  temp[36] = 273.65
EcoSIM coupler     |  temp[37] = 273.65
EcoSIM coupler     |  temp[38] = 273.65
EcoSIM coupler     |  temp[39] = 273.65
EcoSIM coupler     |  temp[40] = 273.65
EcoSIM coupler     |  temp[41] = 273.65
EcoSIM coupler     |  temp[42] = 273.65
EcoSIM coupler     |  temp[43] = 273.65
EcoSIM coupler     |  temp[44] = 273.65
EcoSIM coupler     |  temp[45] = 273.65
EcoSIM coupler     |  temp[46] = 273.65
EcoSIM coupler     |  temp[47] = 273.65
EcoSIM coupler     |  temp[48] = 273.65
EcoSIM coupler     |  temp[49] = 273.65
EcoSIM coupler     |  temp[50] = 273.65
EcoSIM coupler     |  temp[51] = 273.65
EcoSIM coupler     |  temp[52] = 273.65
EcoSIM coupler     |  temp[53] = 273.65
EcoSIM coupler     |  temp[54] = 273.65
EcoSIM coupler     |  temp[55] = 273.65
EcoSIM coupler     |  temp[56] = 273.65
EcoSIM coupler     |  temp[57] = 273.65
EcoSIM coupler     |  temp[58] = 273.65
EcoSIM coupler     |  temp[59] = 273.65
EcoSIM coupler     |  temp[60] = 273.65
EcoSIM coupler     |  temp[61] = 273.65
EcoSIM coupler     |  temp[62] = 273.65
EcoSIM coupler     |  temp[63] = 273.65
EcoSIM coupler     |  temp[64] = 273.65
EcoSIM coupler     |  temp[65] = 273.65
EcoSIM coupler     |  temp[66] = 273.65
EcoSIM coupler     |  temp[67] = 273.65
EcoSIM coupler     |  temp[68] = 273.65
EcoSIM coupler     |  temp[69] = 273.65
EcoSIM coupler     |  temp[70] = 273.65
EcoSIM coupler     |  temp[71] = 273.65
EcoSIM coupler     |  temp[72] = 273.65
EcoSIM coupler     |  temp[73] = 273.65
EcoSIM coupler     |  temp[74] = 273.65
EcoSIM coupler     |  temp[75] = 273.65
EcoSIM coupler     |  temp[76] = 273.65
EcoSIM coupler     |  temp[77] = 273.65
EcoSIM coupler     |  temp[78] = 273.65
EcoSIM coupler     |  temp[79] = 273.65
EcoSIM coupler     |  temp[80] = 273.65
EcoSIM coupler     |  temp[81] = 273.65
EcoSIM coupler     |  temp[82] = 273.65
EcoSIM coupler     |  temp[83] = 273.65
EcoSIM coupler     |  temp[84] = 273.65
EcoSIM coupler     |  temp[85] = 273.65
EcoSIM coupler     |  temp[86] = 273.65
EcoSIM coupler     |  temp[87] = 273.65
EcoSIM coupler     |  temp[88] = 273.65
EcoSIM coupler     |  temp[89] = 273.65
EcoSIM coupler     |  temp[90] = 273.65
EcoSIM coupler     |  temp[91] = 273.65
EcoSIM coupler     |  temp[92] = 273.65
EcoSIM coupler     |  temp[93] = 273.65
EcoSIM coupler     |  temp[94] = 273.65
EcoSIM coupler     |  temp[95] = 273.65
EcoSIM coupler     |  temp[96] = 273.65
EcoSIM coupler     |  temp[97] = 273.65
EcoSIM coupler     |  temp[98] = 273.65
EcoSIM coupler     |  temp[99] = 273.65
EcoSIM coupler     |  Column 0
EcoSIM coupler     |  energy from dict: 0
EcoSIM coupler     |  energy from State: 0
 In the driver....
 Data Transfer Finished
 In Run Surface Balance
 Bounds in GridMod
 NHW =            1
 NVN =            1
 NHE =            1
 NVS =            1
 Calculating J parameters:
 JX =            1
 JY =            1
 JX0 =            1
 JY0 =            1
 ncols =            1
 grid size
 JX0=           1 JY0=           1 JZ=         100
 Starting loop: 
 Stage surface phys model
 RunSurfacePhysModel           1           1 M=           1   273.14999999999998     
 TKX1 is zero, resetting
 Timestep in EcoSIM:    1.0000000000000000       hr
 Finished Subroutine RunEcoSIMSurfaceBalance
 Surface energy After running RunEcoSIMSurfaceBalance
 leaving surface energy balance
 Copying back
 finished copying back in driver
EcoSIM coupler     |   ATS timestep: 1 s
EcoSIM coupler     |   Total energy from EcoSIM: 688.872 MJ
EcoSIM coupler     |   Rate to conserve flux from EcoSIM: 0.191353 MJ/s
EcoSIM coupler     |   Rate to conserve total energy from EcoSIM: 688.872 MJ/s
EcoSIM coupler     |   testing using flux conservation: 
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 1 h = 1
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  step 0 T = 0 [sec]  dT = 1
permafrost surface |  preconditioner lag is 0 out of 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
permafrost surface |   Extrapolated Prediction (surface):
surface flow       |    ps_extrap(    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |    Ts_extrap(    0):      273.650000      273.650000      273.650000      273.650000      273.650000
permafrost surface |   Extrapolated Prediction (subsurface):
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
